"Id","img","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio"
"https://www.vivino.com/ES/es/tresmano-tr3smano-lagar-de-proventus-alvarinho/w/7735086?year=2021&price_id=31611054","https://images.vivino.com/thumbs/USs-K37bR9aQnnQkJgbPfA_pb_x300.png","Tresmano - Tr3smano","Lagar de Proventus Alvarinho 2021","Douro, Portugal","4,0","80 valoraciones","16,35"
"https://www.vivino.com/ES/es/raul-a-riba-d-ave-cancela-abreu-riba-d-ave-encruzado-reserva-branco/w/9041043?year=2018&price_id=26933671","https://images.vivino.com/thumbs/_ifqm4yuQgmXPX0mw6hejg_pb_x300.png","Raul A. Riba d'Ave","Cancela Abreu & Riba D'Ave Encruzado Reserva Branco 2018","Dão, Portugal","4,0","75 valoraciones","21,99"
"https://www.vivino.com/ES/es/aphros-phaunus-loureiro/w/5296311?year=2021&price_id=29256139","https://images.vivino.com/thumbs/U9MSJuKFQmGdPWFcysFzQA_pb_x300.png","Aphros","Phaunus Loureiro 2021","Vinho verde, Portugal","4,0","72 valoraciones","21,55"
"https://www.vivino.com/ES/es/vale-do-armo-vila-jardim-colheita-seleccionada-branco-tejo/w/7991796?year=2020&price_id=27865699","https://images.vivino.com/thumbs/S3n2UJuITk2EcVVBn8LLdg_pb_x300.png","Vale do Armo","Vila Jardim Colheita Seleccionada Branco 2020","Ribatejo, Portugal","4,0","53 valoraciones","14,99"
"https://www.vivino.com/ES/es/quinta-da-foz-vinha-da-foz-branco/w/1935868?year=2020&price_id=30345326","https://images.vivino.com/thumbs/WNb3g8XcSvKFBwCJT8k_nA_pb_x300.png","Quinta da Foz","Vinha da Foz Branco 2020","Douro, Portugal","4,0","50 valoraciones","22,99"
"https://www.vivino.com/ES/es/quinta-da-sequeira-sauvignon-blanc/w/7919761?year=2021&price_id=31604911","https://images.vivino.com/thumbs/u0ZrNJIaR2qoJvbvA1JBhg_pb_x300.png","Quinta da Sequeira","Sauvignon Blanc 2021","Duriense, Portugal","4,0","48 valoraciones","20,99"
"https://www.vivino.com/ES/es/tresmano-tr3smano-lagar-de-proventus-alvarinho/w/7735086?year=2020&price_id=27683897","https://images.vivino.com/thumbs/USs-K37bR9aQnnQkJgbPfA_pb_x300.png","Tresmano - Tr3smano","Lagar de Proventus Alvarinho 2020","Douro, Portugal","4,0","47 valoraciones","15,90"
"https://www.vivino.com/ES/es/arribas-do-douro-superior-branco/w/9314461?year=2018&price_id=30345302","https://images.vivino.com/thumbs/wJu0r_osToGk3zE-nDd99w_pb_x300.png","Arribas do Douro","Superior Branco 2018","Douro, Portugal","4,0","36 valoraciones","16,99"
"https://www.vivino.com/ES/es/parceria-branco/w/2630096?year=2019&price_id=26885340","https://images.vivino.com/thumbs/jte659JIRtiSvEhUY0H92g_pb_x300.png","Parceria","Branco 2019","Douro, Portugal","4,0","31 valoraciones","22,99"
"https://www.vivino.com/ES/es/arribas-do-douro-branco/w/8229937?year=2018&price_id=30345329","https://images.vivino.com/thumbs/gNyfOEMPR8mIhskAObjhzg_pb_x300.png","Arribas do Douro","Branco 2018","Douro, Portugal","4,0","31 valoraciones","13,99"
"https://www.vivino.com/ES/es/esporao-colheita-branco/w/6059442?year=2020&price_id=29588273","https://images.vivino.com/thumbs/LTzrLCYuSyS_M6t3sYEZZA_pb_x300.png","Esporão","Colheita Branco 2020","Alentejo, Portugal","3,9","444 valoraciones","9,70"
"https://www.vivino.com/ES/es/cabriz-dao-reserva-branco/w/5459378?year=2018&price_id=31604971","https://images.vivino.com/thumbs/6rjXxdxpT22l_kqGxegnXQ_pb_x300.png","Cabriz","Dão Reserva Branco 2018","Dão, Portugal","3,9","438 valoraciones","17,99"
"https://www.vivino.com/ES/es/ramos-pinto-douro-duas-quintas-branco/w/1775417?year=2020&price_id=30749417","https://images.vivino.com/thumbs/hu8EyHBtQIOGKWbS-hoRXA_pb_x300.png","Ramos Pinto","Douro Duas Quintas Branco 2020","Douro, Portugal","3,9","376 valoraciones","12,66"
"https://www.vivino.com/ES/es/niepoort-nat-cool-branco/w/7418983?year=2021&price_id=28613099","","Niepoort","Nat Cool Branco 2021","Vinho verde, Portugal","3,9","339 valoraciones","12,65"
"https://www.vivino.com/ES/es/niepoort-loureiro-docil/w/1236950?year=2020&price_id=25204131","","Niepoort","Loureiro Dócil 2020","Vinho verde, Portugal","3,9","280 valoraciones","12,25"
"https://www.vivino.com/ES/es/quinta-da-alorna-arinto-chardonnay-reserva/w/1237102?year=2020&price_id=29642084","","Quinta da Alorna","Arinto - Chardonnay Reserva 2020","Tejo, Portugal","3,9","276 valoraciones","16,99"
"https://www.vivino.com/ES/es/monte-branco-alento-branco/w/1323336?year=2019&price_id=28753129","","Monte Branco","Alento Branco 2019","Alentejo, Portugal","3,9","242 valoraciones","8,23"
"https://www.vivino.com/ES/es/marques-de-marialva-bical-reserva-branco/w/6881559?year=2018&price_id=31606166","","Marquês de Marialva","Bical Reserva Branco 2018","Bairrada, Portugal","3,9","152 valoraciones","16,99"
"https://www.vivino.com/ES/es/azevedo-reserva-alvarinho/w/7397791?year=2021&price_id=30438048","","Quinta de Azevedo","Reserva Alvarinho 2021","Minho, Portugal","3,9","148 valoraciones","8"
"https://www.vivino.com/ES/es/quinta-do-carmo-branco/w/1117321?year=2021&price_id=31323946","","Quinta do Carmo","Branco 2021","Alentejano, Portugal","3,9","146 valoraciones","22,99"
"https://www.vivino.com/ES/es/cazas-novas-pure-avesso/w/8479039?year=2019&price_id=24808175","","Cazas Novas","Pure Avesso 2019","Vinho verde, Portugal","3,9","114 valoraciones","11,45"
"https://www.vivino.com/ES/es/vicente-faria-vinhos-animus-vinho-verde/w/4759845?year=2021&price_id=30569666","","Vicente Faria Vinhos","Animus Vinho Verde 2021","Vinho verde, Portugal","3,9","97 valoraciones","14,99"
"https://www.vivino.com/ES/es/quinta-da-foz-vinha-da-foz-branco/w/1935868?year=2021&price_id=30004246","","Quinta da Foz","Vinha da Foz Branco 2021","Douro, Portugal","3,9","90 valoraciones","14,99"
"https://www.vivino.com/ES/es/quinta-de-pacos-casa-do-capitao-mor-alvarinho-vinho-verde/w/1449947?year=2019&price_id=26710655","","Quinta de Pacos","Casa do Capitão-Mor Alvarinho 2019","Vinho verde, Portugal","3,9","78 valoraciones","17,99"
"https://www.vivino.com/ES/es/beyra-fonte-cal-superior/w/7309945?year=2019&price_id=26934110","","Beyra","Fonte Cal Superior 2019","Beira Interior, Portugal","3,9","77 valoraciones","18,99"
"https://www.vivino.com/ES/es/raul-a-riba-d-ave-silica-branco/w/2532333?year=2020&price_id=26933892","","Raul A. Riba d'Ave","Sílica Branco 2020","Douro, Portugal","3,9","71 valoraciones","15,99"
"https://www.vivino.com/ES/es/filipa-pato-dnmc-dinamico-branco/w/8920040?year=2021&price_id=31190744","","Filipa Pato","DNMC - Dinamico Branco 2021","Bairrada, Portugal","3,9","66 valoraciones","16,05"
"https://www.vivino.com/ES/es/textura-textura-da-estrela-branco/w/8713580?year=2020&price_id=30426996","","Textura","Textura da Estrela Branco 2020","Dão, Portugal","3,9","60 valoraciones","20"
"https://www.vivino.com/ES/es/raul-a-riba-d-ave-cancela-de-abreu-riba-d-ave-branco/w/9170802?year=2019&price_id=26933658","","Raul A. Riba d'Ave","Cancela de Abreu & Riba D'Ave Branco 2019","Dão, Portugal","3,9","50 valoraciones","14,99"
"https://www.vivino.com/ES/es/bacalhoa-vinhos-de-portugal-verdelho-alentejano/w/5600593?year=2020&price_id=26885560","","Bacalhôa","Verdelho 2020","Alentejano, Portugal","3,9","38 valoraciones","22,99"
"https://www.vivino.com/ES/es/bacalhoa-vinhos-de-portugal-catarina-branco/w/18510?year=2020&price_id=26710660","","Bacalhôa","Catarina Branco 2020","Península de Setúbal, Portugal","3,8","555 valoraciones","20,99"
"https://www.vivino.com/ES/es/titan-of-douro-branco/w/7088558?year=2019&price_id=31604898","","Titan of Douro","Branco 2019","Douro, Portugal","3,8","375 valoraciones","18,99"
"https://www.vivino.com/ES/es/quinta-da-alorna-arinto-chardonnay-reserva/w/1237102?year=2015&price_id=31647842","","Quinta da Alorna","Arinto - Chardonnay Reserva 2015","Tejo, Portugal","3,8","309 valoraciones","15,99"
"https://www.vivino.com/ES/es/piteira-jose-piteira-branco/w/6729338?year=2019&price_id=27904758","","Piteira","José Piteira Branco 2019","Alentejo, Portugal","3,8","218 valoraciones","20,99"
"https://www.vivino.com/ES/es/niepoort-dao-rotulo-branco-dao/w/4895474?year=2020&price_id=25341096","","Niepoort","Dão Rótulo Branco 2020","Dão, Portugal","3,8","194 valoraciones","10,45"
"https://www.vivino.com/ES/es/cartuxa-pera-manca-branco/w/1870315?year=2020&price_id=31624268","https://images.vivino.com/thumbs/NMa7ylfpRD6rjKEFR6w_lw_pb_x300.png","Cartuxa","Pêra-Manca Branco 2020","Evora, Portugal","4,5","322 valoraciones","63,39"
"https://www.vivino.com/ES/es/pt-anselmo-mendes-parcela-unica-escolha/w/1497062?year=2018&price_id=23347602","https://images.vivino.com/thumbs/r1cW5QnwThu8GPWesgUv_g_pb_x300.png","Anselmo Mendes","Parcela Única Escolha 2018","Monção e Melgaço, Portugal","4,4","470 valoraciones","33,90"
"https://www.vivino.com/ES/es/quinta-de-santiago-sou-alvarinho/w/8494458?year=2018&price_id=30580571","https://images.vivino.com/thumbs/w87RH2KsQxuIOJPFJmLYPQ_pb_x300.png","Quinta de Santiago","Sou Alvarinho 2018","Monção e Melgaço, Portugal","4,4","66 valoraciones","29,90"
"https://www.vivino.com/ES/es/casa-de-santar-branco-de-curtimenta/w/10327626?year=2019&price_id=31606165","https://images.vivino.com/thumbs/hV94KjdjTj6PVdPEx2306w_pb_x300.png","Casa de Santar","Branco De Curtimenta 2019","Dão, Portugal","4,3","90 valoraciones","24,99"
"https://www.vivino.com/ES/es/esporao-esporao-private-selection-branco/w/1105367?year=2020&price_id=29588274","https://images.vivino.com/thumbs/xDuaAafIQCm-LOrOvPjUhQ_pb_x300.png","Esporão","Esporão Private Selection Branco 2020","Alentejo, Portugal","4,3","76 valoraciones","32,95"
"https://www.vivino.com/ES/es/niepoort-douro-reserva-redoma-branco/w/8998?year=2021&price_id=30781900","https://images.vivino.com/thumbs/zPbjKkMhTNGAH1Y3I09PGQ_pb_x300.png","Niepoort","Douro Reserva Redoma Branco 2021","Douro, Portugal","4,3","53 valoraciones","41,70"
"https://www.vivino.com/ES/es/ja-te-disse-branco/w/9836846?year=2020&price_id=30345309","https://images.vivino.com/thumbs/48f6u9NfSlu9Ifh3NddVug_pb_x300.png","Já Te Disse","Branco 2020","Alentejo, Portugal","4,3","27 valoraciones","40,99"
"https://www.vivino.com/ES/es/esporao-esporao-reserva-branco/w/1138731?year=2020&price_id=27624467","https://images.vivino.com/thumbs/PzQUcFHHTNmmM0qk02b13A_pb_x300.png","Esporão","Esporão Reserva Branco 2020","Alentejo, Portugal","4,2","2195 valoraciones","14,29"
"https://www.vivino.com/ES/es/esporao-esporao-reserva-branco/w/1138731?year=2021&price_id=29148937","https://images.vivino.com/thumbs/EQkiphZPTlSfl4DvgpHGlA_pb_x300.png","Esporão","Esporão Reserva Branco 2021","Alentejo, Portugal","4,2","700 valoraciones","15,30"
"https://www.vivino.com/ES/es/taboadella-reserva-encruzado/w/8519251?year=2021&price_id=31647418","https://images.vivino.com/thumbs/ljshnxzBQxCO4biwBhjBwA_pb_x300.png","Taboadella","Reserva Encruzado 2021","Dão, Portugal","4,2","475 valoraciones","31,99"
"https://www.vivino.com/ES/es/niepoort-douro-redoma-branco/w/9001?year=2021&price_id=30856298","https://images.vivino.com/thumbs/qSAfjOinQ2SWoemIPTXSsg_pb_x300.png","Niepoort","Douro Redoma Branco 2021","Douro, Portugal","4,2","325 valoraciones","22,40"
"https://www.vivino.com/ES/es/casa-de-santar-dao-reserva-branco/w/1167128?year=2018&price_id=31606155","https://images.vivino.com/thumbs/4B_4XW04RlOdcnZX8BsTbg_pb_x300.png","Casa de Santar","Dão Reserva Branco 2018","Dão, Portugal","4,2","148 valoraciones","20,99"
"https://www.vivino.com/ES/es/pt-anselmo-mendes-muros-de-melgaco-alvarinho/w/1216556?year=2021&price_id=29284498","https://images.vivino.com/thumbs/IzbJa1J9Q8itsmk0UXS26A_pb_x300.png","Anselmo Mendes","Muros de Melgaço Alvarinho 2021","Monção e Melgaço, Portugal","4,2","145 valoraciones","17,95"
"https://www.vivino.com/ES/es/niepoort-douro-tiara-branco/w/9000?year=2020&price_id=29339093","https://images.vivino.com/thumbs/ihJ-GpMSQQaejtMhVzhTaA_pb_x300.png","Niepoort","Douro Tiara Branco 2020","Douro, Portugal","4,2","97 valoraciones","19,84"
"https://www.vivino.com/ES/es/ilogico-reserva-branco/w/5138538?year=2016&price_id=31604946","https://images.vivino.com/thumbs/4RrPpciSTqqbm5UggzxuSA_pb_x300.png","António Saramago","Reserva Branco 2016","Península de Setúbal, Portugal","4,2","33 valoraciones","22,99"
"https://www.vivino.com/ES/es/filipa-pato-nossa-calcario-branco/w/1270336?year=2021&price_id=31115700","https://images.vivino.com/thumbs/-2m6oPqFR4Sxb8dsXSy16w_pb_x300.png","Filipa Pato","Nossa Calcário Branco 2021","Beiras, Portugal","4,2","26 valoraciones","24,20"
"https://www.vivino.com/ES/es/pt-anselmo-mendes-expressoes/w/3116929?year=2019&price_id=31800513","https://images.vivino.com/thumbs/b_MmPIJ9ST2IcNX5JXwr0Q_pb_x300.png","Anselmo Mendes","Expressoes 2019","Monção e Melgaço, Portugal","4,2","25 valoraciones","24"
"https://www.vivino.com/ES/es/soalheiro-alvarinho/w/1175699?year=2021&price_id=27089177","https://images.vivino.com/thumbs/Ls3ygOKiTJ6G61Kq69xQjg_pb_x300.png","Soalheiro","Alvarinho 2021","Monção e Melgaço, Portugal","4,1","2456 valoraciones","12,85"
"https://www.vivino.com/ES/es/soalheiro-granit-alvarinho/w/4542136?year=2021&price_id=28777972","https://images.vivino.com/thumbs/6Qm2q1zwSF6BNBTSYjtCWA_pb_x300.png","Soalheiro","Granit Alvarinho 2021","Monção e Melgaço, Portugal","4,1","1400 valoraciones","12,77"
"https://www.vivino.com/ES/es/soalheiro-primeiras-vinhas-alvarinho/w/1178394?year=2021&price_id=29557628","https://images.vivino.com/thumbs/4ZI3QNhNQNSygANTpR8pHA_pb_x300.png","Soalheiro","Primeiras Vinhas Alvarinho 2021","Monção e Melgaço, Portugal","4,1","465 valoraciones","16,84"
"https://www.vivino.com/ES/es/quinta-da-alorna-marquesa-de-alorna-grande-reserva-branco/w/1285871?year=2013&price_id=31604934","https://images.vivino.com/thumbs/bDzf0smHSrK2KxKOYCOHuw_pb_x300.png","Quinta da Alorna","Marquesa de Alorna Grande Reserva Branco 2013","Tejo, Portugal","4,1","375 valoraciones","31,99"
"https://www.vivino.com/ES/es/soalheiro-terramatter-alvarinho/w/4075219?year=2019&price_id=25909311","https://images.vivino.com/thumbs/93_Uhy6qRnq_u1pcDaKIew_pb_x300.png","Soalheiro","Terramatter Alvarinho 2019","Monção e Melgaço, Portugal","4,1","355 valoraciones","16,72"
"https://www.vivino.com/ES/es/quinta-do-crasto-crasto-superior-branco/w/1155012?year=2020&price_id=28415104","https://images.vivino.com/thumbs/2B1-Orx0QRmTM420tnS7iA_pb_x300.png","Quinta do Crasto","Crasto Superior Branco 2020","Douro, Portugal","4,1","288 valoraciones","13,67"
"https://www.vivino.com/ES/es/ramos-pinto-douro-duas-quintas-branco/w/1775417?year=2021&price_id=30946230","https://images.vivino.com/thumbs/hu8EyHBtQIOGKWbS-hoRXA_pb_x300.png","Ramos Pinto","Douro Duas Quintas Branco 2021","Douro, Portugal","4,1","256 valoraciones","12,30"
"https://www.vivino.com/ES/es/dom-ponciano-alvarinho/w/1954087?year=2018&price_id=31604939","https://images.vivino.com/thumbs/K2Ft7XHqTAa6ErlLQhyHfw_pb_x300.png","Dom Ponciano","Alvarinho 2018","Monção e Melgaço, Portugal","4,1","99 valoraciones","17,99"
"https://www.vivino.com/ES/es/fafide-reserva-branco/w/3985269?year=2020&price_id=31604902","https://images.vivino.com/thumbs/_tlnVnuRQNOIpiwH8knenQ_pb_x300.png","Fafide","Reserva Branco 2020","Douro, Portugal","4,1","97 valoraciones","16,99"
"https://www.vivino.com/ES/es/quinta-da-pedra-escrita-branco-douro/w/2282316?year=2020&price_id=29854231","https://images.vivino.com/thumbs/kC7lfgvVTDGIAcFDmce33w_pb_x300.png","Quinta da Pedra Escrita","Branco 2020","Douro, Portugal","4,1","94 valoraciones","20,99"
"https://www.vivino.com/ES/es/tiago-teles-cozs-de-montexuntos-pop-branco/w/9224458?year=2020&price_id=26734807","https://images.vivino.com/thumbs/DLs4ygUsR8qkvvwkPhRzrg_pb_x300.png","Tiago Teles","COZs de Montexuntos Pop Branco 2020","Lisboa, Portugal","4,1","83 valoraciones","14,45"
"https://www.vivino.com/ES/es/soalheiro-alvarinho/w/1175699?year=2022&price_id=31897664","https://images.vivino.com/thumbs/Ls3ygOKiTJ6G61Kq69xQjg_pb_x300.png","Soalheiro","Alvarinho 2022","Monção e Melgaço, Portugal","4,1","68 valoraciones","12,49"
"https://www.vivino.com/ES/es/quinta-da-sequeira-branco/w/1296797?year=2021&price_id=31604912","https://images.vivino.com/thumbs/aVb6CWFySwSpei_KlcHCSQ_pb_x300.png","Quinta da Sequeira","Branco 2021","Douro, Portugal","4,1","60 valoraciones","23,99"
"https://www.vivino.com/ES/es/corte-branco/w/7492979?year=2021&price_id=30345328","https://images.vivino.com/thumbs/0PtpNvocSRCscpYW27bmdg_pb_x300.png","Côrte","Branco 2021","Douro, Portugal","4,1","48 valoraciones","25,99"
"https://www.vivino.com/ES/es/tiago-teles-cozs-de-montexuntos-pop-branco/w/9224458?year=2021&price_id=30770512","https://images.vivino.com/thumbs/DLs4ygUsR8qkvvwkPhRzrg_pb_x300.png","Tiago Teles","COZs de Montexuntos Pop Branco 2021","Lisboa, Portugal","4,1","35 valoraciones","18,40"
